2008-11-03 03:48,834,207,751,234,232,149,848,1141,506,187,749,239,1561,189,334,206,435,,754,200,280,178,1183,1802,175,1987,123,957,186,580,610,198,971,150,1883,477,1067,1140,139,265,189,372,193,586,532,177,1262,187,215,592,355,155,308,964,435,427,,245,713,192,680
2008-11-03 03:51,742,209,767,237,235,149,723,1051,523,206,799,245,1559,191,327,196,408,,798,200,277,187,1179,1576,159,2078,132,989,193,646,621,186,956,151,1821,475,1085,1148,139,259,184,368,191,574,518,181,1323,203,227,599,357,152,278,954,446,481,,256,730,194,704
2008-11-03 03:54,806,207,742,232,222,126,714,1051,515,201,769,233,1644,198,334,200,404,,731,192,261,184,1182,1208,139,2043,125,1031,157,628,614,199,1026,146,1808,516,1026,1115,139,262,189,378,195,587,511,177,1290,201,225,608,361,154,301,943,429,441,,245,725,204,715
2008-11-03 03:57,781,200,768,237,220,137,734,1040,500,174,777,225,1564,198,343,209,440,,772,198,277,184,1160,1356,145,1961,135,1045,186,597,598,186,970,153,1835,446,1026,1112,139,254,182,365,189,579,517,179,1282,199,225,602,363,154,298,975,439,454,,253,709,196,698
2008-11-03 04:00,769,200,758,240,240,137,717,1051,502,183,760,236,1581,191,331,218,407,,805,215,296,138,1200,1455,167,1986,124,976,194,687,639,204,1032,150,1830,481,1048,1089,139,267,189,378,193,585,512,175,1295,199,222,603,364,154,314,964,435,451,,256,738,200,719
2008-11-03 04:03,767,203,762,240,237,140,756,1028,485,169,751,225,1520,200,340,198,410,,756,196,252,138,1200,1630,165,2133,125,973,180,643,613,189,988,156,1859,473,1088,1137,139,252,181,362,189,584,507,181,1293,201,227,598,361,152,297,964,442,450,,253,709,200,669
2008-11-03 04:06,727,183,683,222,225,137,719,1088,515,194,774,236,1550,185,317,192,402,,787,208,280,180,1143,1125,142,2094,153,1097,185,588,622,202,1026,154,1861,472,1061,1125,139,265,188,387,201,589,511,177,1279,199,230,602,362,154,306,964,444,438,,250,719,200,707
2008-11-03 04:09,854,203,753,232,240,134,720,1006,512,190,774,236,1586,195,343,211,406,,737,192,264,182,1180,1201,148,1922,129,1053,202,671,606,201,991,147,1900,489,1066,1135,139,259,186,362,191,579,520,177,1297,193,220,609,372,152,296,986,456,455,,256,733,206,712
2008-11-03 04:12,774,217,756,229,215,136,698,1028,493,185,737,245,1549,198,345,206,421,,775,198,252,182,1158,1445,167,2038,132,994,184,614,601,196,981,150,1829,488,1096,1139,139,265,191,374,195,580,504,175,1280,199,222,606,364,157,304,975,443,456,,248,722,204,709
2008-11-03 04:15,760,190,714,204,222,139,752,1051,511,181,776,213,1567,178,311,192,411,,797,204,269,162,1113,1537,143,2011,144,1081,196,606,616,187,979,149,1807,493,1080,1151,139,270,191,389,195,584,513,179,1296,201,220,585,353,155,290,964,453,454,,262,709,192,688
2008-11-03 04:18,771,209,760,232,213,130,658,995,517,196,767,242,1567,204,349,198,402,,739,186,249,156,1080,1211,157,2058,138,1103,211,670,616,196,992,146,1844,442,1087,1152,139,262,186,374,197,590,521,184,1297,201,225,606,366,155,301,943,426,437,,248,725,200,695
2008-11-03 04:21,781,200,667,219,207,117,591,975,475,176,740,242,1600,191,331,194,402,,752,200,269,182,1111,1068,145,2009,141,1079,213,668,625,202,1014,156,1831,455,1062,1110,139,257,186,379,197,593,525,179,1314,205,227,599,347,150,299,975,449,446,,250,704,194,678
2008-11-03 04:24,782,217,781,246,246,142,778,955,468,181,745,231,1569,193,329,196,413,,755,194,266,180,1148,1429,146,1990,139,1050,193,631,623,200,1012,151,1845,475,1058,1120,139,262,188,370,195,579,523,181,1309,201,227,609,375,160,302,986,447,453,,243,715,200,704
2008-11-03 04:27,772,207,782,237,232,140,737,1101,520,194,748,228,1539,191,326,192,395,,756,198,272,182,1159,1185,156,2031,138,1117,200,639,597,186,968,146,1828,466,1070,1114,139,257,188,372,193,582,515,179,1283,201,227,605,366,155,304,954,435,444,,253,720,198,683
2008-11-03 04:30,816,209,754,229,225,133,679,1040,527,198,792,251,1582,191,328,198,415,,775,202,256,191,1165,1310,154,2055,128,1033,203,639,605,193,985,147,1814,469,1044,1145,139,259,186,368,189,567,505,177,1291,203,225,610,362,157,304,986,448,459,,259,728,206,718
2008-11-03 04:33,780,198,775,246,225,133,684,1017,499,194,756,254,1617,185,324,192,413,,804,210,280,182,1148,1282,154,2085,138,1029,194,612,579,187,966,143,1813,440,1039,1118,139,259,186,376,193,583,511,175,1276,193,217,591,356,152,292,986,448,463,,253,726,200,724
2008-11-03 04:36,749,200,759,234,232,142,751,1063,502,190,758,236,1600,195,343,209,420,,759,194,280,187,1165,1262,159,2008,135,1024,199,631,586,187,951,147,1831,440,1055,1119,139,267,191,376,195,580,508,175,1266,197,225,597,348,149,295,964,443,446,,253,736,204,690
2008-11-03 04:39,756,186,695,222,220,131,719,1040,509,194,765,225,1534,200,334,202,413,,752,204,275,191,1173,1474,152,2035,137,1011,187,619,594,195,973,144,1820,449,1048,1120,139,257,186,376,197,592,525,181,1265,195,217,585,352,150,288,954,437,435,,253,727,204,699
2008-11-03 04:42,772,203,731,234,230,137,713,1017,488,185,753,258,1557,187,329,202,411,,761,194,275,189,1159,1171,151,1941,142,1095,201,754,606,187,978,147,1845,462,1058,1120,139,254,181,368,191,573,514,177,1296,199,220,591,351,154,297,954,439,442,,243,692,192,682
2008-11-03 04:45,753,203,742,229,215,134,697,1028,500,187,737,216,1559,193,332,198,395,,750,198,275,184,1157,1219,154,2025,130,1019,189,631,612,189,968,149,1826,452,1068,1119,139,257,186,372,193,571,511,175,1275,199,225,599,362,154,296,943,427,435,,248,688,194,671
2008-11-03 04:48,786,196,718,232,222,126,663,1006,494,192,767,242,1523,189,320,192,398,,757,196,266,176,1151,1214,151,2014,135,1061,198,636,600,190,967,143,1805,446,1045,1140,139,265,191,379,199,594,520,177,1290,201,222,589,355,154,294,975,437,455,,248,715,196,685
